Organisation Name,First Day of Tax Year,No poverty,Gender equality,Affordable and clean energy,Decent work and economic growth,Reduced inequalities,Responsible consumption and production,Climate action,Life on land,Partnerships for the goals,Good health and wellbeing,Zero hunger,Quality education,Clean water and sanitation,"Industry, innovation and infrastructure",Sustainable cities and communities,Life below water,"Peace, justice and strong institutions"
Golden Opportunity Skills and Development,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deaf Child Worldwide,01/04/2020,0,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1
Send My Friend to School,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Child.org,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lyra in Africa,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ELRHA,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hold my Hand Foundation,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The International Prader-Willi Syndrome Organisation,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Angus Lawson Memorial Trust,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vita (RTI) Ltd,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lonely Orphans,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TUC Aid,01/04/2020,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1
Lorna Young Foundation,01/04/2020,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0
Cambridge Global Health Partnerships,01/04/2020,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
Education Development Trust,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Accountable Now,01/04/2020,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
Refugee Rights Europe,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cities for Children,01/04/2020,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Interburns,01/04/2020,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
SAT-7 UK Trust,01/04/2020,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
Japan NGO Center for International Cooperation (JANIC),01/04/2020,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
Sainsbury Family Charitable Trusts,01/04/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Nutrition International,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reaching The Unreached,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Worldwide Hospice Palliative Care Alliance,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Danish Refugee Council,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The HALO Trust,01/04/2020,0,1,0,1,1,0,1,0,1,1,0,0,0,1,1,0,1
Commonwealth Parliamentary Association HQ,01/04/2020,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1
FHI 360,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Partnering Initiative,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GlobalGiving UK,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
